"Takamull Trading Company
            Profit and Loss
                    Total for Operating Payroll and Related - 51 - الرواتب المباشرة وملحقاتها,51,2030529.58,2021529.58,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
                    Projects Direct Operating Cost 52 - تكلفة المشاريع المباشرة,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Other government fees - 510306 - رسوم حكومية أخرى,510306,170154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170154,0,0,0,0,0,0,0
                              Consultants fees - 520101 - اتعاب مستشارين,520101,539919,0,0,0,0,0,0,0,60000,0,123400,20200,0,331719,0,0,0,0,0,4600,0,0,0
                              Facilitators fees - 520102 - اتعاب ميسرين,520102,93767,0,0,0,0,0,0,0,0,0,4379,0,0,75088,0,0,0,3300,0,0,11000,0,0
                              Co-operators fees - 520103 - اتعاب متعاوني مشاريع,520103,1302451.23,186753,0,0,0,0,0,0,9000,25000,180201,586845,0,166328,14050,38595.35,40500,27500,0,0,3650,24028.88,0
                              Event organizers fees - 520104 - اتعاب منظمي فعاليات,520104,41827.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41827.21,0
                              Logistic & transportation fees - 520105 - اتعاب لوجستية ونقل,520105,26250.25,0,0,0,0,0,0,0,0,0,6723.25,0,0,8800,2000,5227,0,1700,0,0,1550,250,0
                              Consultation fees - 520108 - اتعاب استشارات,520108,11432735.57,122673.73,0,0,0,0,0,5519401.2,225000,387500,0,426343.7,3424735.31,0,135896.63,1191185,0,0,0,0,0,0,0
                              Production fees - 520110 - اتعاب انتاج,520110,191984.35,0,0,0,0,0,0,0,2150,188804.35,0,0,0,0,0,0,0,1030,0,0,0,0,0
                              coaches fees - 520111 - اتعاب مدربين,520111 ,139924.9,0,0,0,0,0,0,0,0,0,0,0,0,139924.9,0,0,0,0,0,0,0,0,0
                              Employee perdeim - 520201 - انتدابات موظفين,520201,22146,0,0,0,0,0,0,0,0,0,0,0,0,0,18250,0,0,3896,0,0,0,0,0
                              Co-operators perdiem - 520202 - انتدابات متعاونين,520202,2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,0,0,0,0,0
                              Employee tickets - 520301 - تذاكر موظفين,520301,3554.98,0,0,0,0,0,0,0,0,0,0,0,0,0,2985.98,0,0,569,0,0,0,0,0
                              Co-operators tickets - 520302 - تذاكر متعاونين,520302,19244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19244,0,0,0,0,0,0,0
                              Co-operators transportation - 520402 - مواصلات متعاونين,520402,2220,0,0,0,0,0,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Hospitality - 520501 - ضيافة,520501,184165.46,0,0,0,0,0,0,0,0,0,19845,81414.62,0,78044.07,0,0,0,4582.44,0,0,0,279.33,0
                              Hospitality preparation fees - 520502 - اتعاب تجهيزات ورش العمل و الضيافة,520502,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0
                              Workshop hall rent - 520601 - ايجار قاعات ورش عمل,520601,42978.83,0,0,0,0,0,0,0,0,0,0,20750,0,0,0,0,0,22228.83,0,0,0,0,0
                              Rental of banquet halls and meetings - 520602 - ايجار قاعات حفلات وملتقيات,520602,39930,0,0,0,0,0,0,0,4600,0,7935,27395,0,0,0,0,0,0,0,0,0,0,0
                              Hotel accommodation - 520603 - إقامة فندقية,520603,182588.38,0,0,0,0,0,0,0,0,0,0,176550.88,0,0,0,6037.5,0,0,0,0,0,0,0
                              Furniture rental - 520701 - استئجار اثاث,520701,2220,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,420,0,0
                              Stationery - 520801 - قرطاسية,520801,2478.9,0,0,0,0,0,0,0,0,0,0,0,0,0,565.23,0,0,0,0,0,1913.67,0,0
                              Games for workshops and meetings - 520802 - العاب ورش عمل وملتقيات,520802,125250,0,0,0,0,0,0,0,0,0,0,0,0,125250,0,0,0,0,0,0,0,0,0
                              Equipment and decorations for workshops and meetings - 520804 - تجهيزات وديكورات ورش عمل وملتقيات,520804,206822.15,0,0,0,0,0,0,0,0,5361,0,108464.35,0,0,6100,76031.21,0,10865.59,0,0,0,0,0
                              Photography fee - 520901 - اتعاب تصوير فوتوغرافي,520901,133500,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,127000,0,2500,0,0,2000,0,0
                              Video shooting fee - 520902 - اتعاب تصوير فيديو,520902,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,2200,0,0
                              montage fee - 520903 - اتعاب مونتاج,520903,2500,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,1500,0,0
                              Live broadcast costs - 520905 - تكاليف بث مباشر,520905,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3800,0,0
                              Guides and reports design - 521001 - تصميم ادلة وتقارير,521001,26798,0,0,0,0,0,0,0,0,18500,0,0,0,0,0,0,0,0,0,8298,0,0,0
                              Identity Design - 521004 - تصميم هويات,521004,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,0,0,0,0,0,0,0
                              Infographic design - 521005 - تصميم انفوجرافيك,521005,27412.17,0,0,0,0,0,0,0,8000,15652.17,0,0,0,0,0,3760,0,0,0,0,0,0,0
                              Paper printing - 521101 - طباعة ورقية,521101,5350.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2775,0,0,0,0,2575.5,0,0
                              Roll up and pop up printing - 521103 - طباعة رول أب وبوب أب,521103,327541.8,0,0,0,0,0,0,0,2313.8,0,0,3500,0,840,305198,11850,0,0,0,0,3840,0,0
                              Official documents printing - 521104 - طباعة مستندات رسمية,521104,1470,0,0,0,0,0,0,0,0,0,0,0,0,0,1470,0,0,0,0,0,0,0,0
                              Guides and reports printing - 521106 - طباعة أدلة وتقارير,521106,5430,0,0,0,0,0,0,0,0,0,0,0,0,3750,0,0,0,1680,0,0,0,0,0
                              Cash prizes - 521201 - جوائز نقدية,521201,90000,0,0,0,0,0,0,0,0,0,0,0,0,90000,0,0,0,0,0,0,0,0,0
                              Gifts - 521203 - هدايا,521203,217706.3,0,0,0,0,0,0,0,0,0,2152,19651.5,0,5285.4,0,183417.4,0,0,0,0,7200,0,0
                              Mobile  - 521302 - شحن جوال,521302,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0
                              Shipping and delivery fees - 521305 - ارساليات و رسوم توصيل,521305,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0,0,0
                              SMS fees - 521306 - شحن رسائل SMS,521306,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0
                              Office subscription - 521401 - اشتراك موقع Office,521401,6400,620,0,0,0,0,0,0,0,0,0,5780,0,0,0,0,0,0,0,0,0,0,0
                              Other software subscription - 521408 - اشتراك برمجيات أخرى,521408,12695.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3667,0,0,0,9028.28,0
                              Software and application subscription - 521409 - اشتراكات برامج وتطبيقات,521409,8554.78,0,0,0,0,0,0,0,0,0,0,8554.78,0,0,0,0,0,0,0,0,0,0,0
                              Implementation of initiatives - 521702 - تنفيذ مبادرات,521702,895828,0,0,0,0,0,0,0,0,0,0,0,0,3300,78478,814050,0,0,0,0,0,0,0
                              rent - 530101 - ايجارات,530101,88318.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88318.7,0,0,0,0,0,0,0
                              Cleaning - 530103 - نظافة,530103,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0
                              Fuel - 530104 - وقود ومحروقات,530104,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,220,0,0
                              Bank service charges - 530105 - خدمات بنكية,530105,5321.93,0,0,0,0,0,0,0,0,0,0,0,1153.44,0,0,4168.49,0,0,0,0,0,0,0
                              Marketing commission - 530107 - عمولات تسويق,530107,35234.78,0,0,0,0,0,0,0,0,30434.78,0,4800,0,0,0,0,0,0,0,0,0,0,0
                              Technical and electronic tools - 530116 - ادوات تقنية والكترونية وعدد,530116,4298.52,949,0,0,0,0,0,0,0,0,0,16.53,0,0,0,1000,0,2332.99,0,0,0,0,0
                              Empoyees bonus - 530203 - مكافاة موظفين,530203,86661.6,0,0,0,0,0,0,0,0,0,0,0,0,0,69661.6,0,0,0,0,0,0,17000,0
                              Papers - 530404 - ورق تصوير,530404,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0
                    Total for Projects Direct Operating Cost 52 - تكلفة المشاريع المباشرة,52,16776819.57,310995.73,0,0,0,0,0,5519401.2,316283.8,671252.3,344635.25,1490266.36,3425888.75,1030129.37,634655.44,2744351.65,41040,100738.85,0,12898,41869.17,92413.7,0
,,,,,,,,,,,,,,,,,,,,,,,,
          Total for Project expenses - 5 - مصاريف المشاريع,5,18807349.15,2332525.31,0,0,0,0,0,5519401.2,316283.8,671252.3,344635.25,1490266.36,3425888.75,1030129.37,634655.44,2753351.65,41040,100738.85,0,12898,41869.17,92413.7,0
,,,,,,,,,,,,,,,,,,,,,,,,
Total for Cost of Goods Sold,,18807349.15,2332525.31,0,0,0,0,0,5519401.2,316283.8,671252.3,344635.25,1490266.36,3425888.75,1030129.37,634655.44,2753351.65,41040,100738.85,0,12898,41869.17,92413.7,0
,,,,,,,,,,,,,,,,,,,,,,,,
Gross Profit,,10199237.91,-2332525.31,0,0,0,0,0,415438.8,753716.2,1440537.3,825364.75,-952540.66,3132652.92,519870.63,1525969.36,104900.91,-41040,-7126.12,0,4948302,-41869.17,-92413.7,0
,,,,,,,,,,,,,,,,,,,,,,,,
Operating Expense,,,,,,,,,,,,,,,,,,,,,,,,
          Purchase Discounts,,-274.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-274.5
          General and administrative expenses - 6 - المصاريف العمومية و الإدارية,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                    Payroll and Payroll Related - 61 - الرواتب الادارية وملحقاتها,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              payroll - 610101 - الرواتب وما في حكمها,610101,450000,0,450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Medical insurance - 610104 - تامين طبي,610104,68429.12,0,62465.89,0,0,5963.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              End of service benefits - 610105 - مكافاة نهاية الخدمة,610105,18739.75,0,18739.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Sponosrship transfer - 610201 - نقل كفالات,610201,8000,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Iqama renewal - 610202 - تجديد اقامات,610202,704.17,0,650,0,0,54.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Labor office fees - 610203 - رسوم مكتب العمل والمقابل المالي,610203,5008.34,0,4300,0,0,708.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Re-exit visa - 610204 - رسوم تأشيرة خروج وعودة,610204,200,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Visa fees - 610305 - اصدار فيز وتأشيرات,610305,6636.4,0,6636.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Empoyees bonus - 630203 - مكافاة موظفين,630203,20200,0,20200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                    Total for Payroll and Payroll Related - 61 - الرواتب الادارية وملحقاتها,61,577917.78,0,571192.04,0,0,6725.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
                    G & A Expenses- 62 - مصاريف ادارية وعمومية,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Licence fees - 610301 - رسوم سجلات ورخص,610301,5986.71,0,5986.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Chamber of Commerce attestation fee - 610302 - تصاديق غرفة تجارية,610302,250,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Other government fees - 610306 - رسوم حكومية أخرى,610306,2440.76,0,2440.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Consultants fees - 620101 - اتعاب مستشارين,620101,30300,0,30300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Co-operators fees - 620103 - اتعاب متعاوني مشاريع,620103,165965,12300,153665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Logistic & transportation fees - 620105 - اتعاب لوجستية ونقل,620105,3889.84,0,3889.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Production fees - 620110 - اتعاب انتاج,620110,4800,0,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Employee perdeim - 620201 - انتدابات موظفين,620201,6200,0,6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Co-operators perdiem - 620202 - انتدابات متعاونين,620202,17500,0,12250,0,0,5250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Employee tickets - 620301 - تذاكر موظفين,620301,13074.88,0,13074.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Co-operators tickets - 620302 - تذاكر متعاونين,620302,7204.75,0,4849.65,0,0,2355.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Emplyee transportation - 620401 - مواصلات موظفين,620401,200,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Hospitality - 620501 - ضيافة,620501,2893.92,0,2893.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Stationery - 620801 - قرطاسية,620801,2127.58,0,2127.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              montage fee - 620903 - اتعاب مونتاج,620903,2450,0,2450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Paper printing - 621101 - طباعة ورقية,621101,373.91,0,373.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Guides and reports printing - 621106 - طباعة أدلة وتقارير,621106,1500,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Gifts - 621203 - هدايا,621203,958.2,0,958.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Compnay telephone - 621301 - هاتف ثابت,621301,1936.07,0,1936.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Internet - 621303 - انترنت,621303,6377.84,0,6377.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              SMS fees - 621306 - شحن رسائل SMS,621306,200,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Office subscription - 621401 - اشتراك موقع Office,621401,550,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Domain & Hosting subscription - 621403 - اشتراك دومين و هوستينق,621403,19522,0,19522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Software and application subscription - 621409 - اشتراكات برامج وتطبيقات,621409,4857.06,0,4002,0,0,855.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Zoho subscription - 621410 - اشتراك زوهو,621410,8880,0,8880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              rent - 630101 - ايجارات,630101,99800,0,99800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              electiricity  - 630102 - كهرباء,630102,4417.86,0,4417.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Cleaning - 630103 - نظافة,630103,4769.55,0,4769.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Fuel - 630104 - وقود ومحروقات,630104,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Bank service charges - 630105 - خدمات بنكية,630105,4323.32,0,4323.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Miscellaneous - 630106 - نثريات,630106,1457.51,0,1457.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Withhodling tax - 630108 - ضريبة استقطاع,630108,4264.94,0,4264.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Professiomal fees - 630111 - اتعاب مهنية ومحاماة,630111,10000,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Technical and electronic tools - 630116 - ادوات تقنية والكترونية وعدد,630116,17953.66,0,17953.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Aathar Adm. Expenses - 630120 - مصاريف اثار الادارية,630120,525000,0,525000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              General Maintenance Expenses - 630301 - صيانة عامة,630301,4068.7,0,4068.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Training fees - 630501 - رسوم تدريب,630501,10955,0,0,0,10955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Headquarter establishment expenses -Riyad - 630801 - تاسيس مكتب الرياض,630801,256063.02,0,256063.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                    Total for G & A Expenses- 62 - مصاريف ادارية وعمومية,62,1253576.08,12300,1221860.92,0,10955,8460.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
          Total for General and administrative expenses - 6 - المصاريف العمومية و الإدارية,6,1831493.86,12300,1793052.96,0,10955,15185.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
          General and administrative expenses - 7 - المصاريف البيعية و التسويقية,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                    Marketing expenses - 72 -  مصاريف تسويقية,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Other government fees - 710306 - رسوم حكومية اخرى,710306,13750,0,0,13750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Employee perdeim - 720201 - انتدابات موظفين,720201,2250,0,0,2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Employee tickets - 720301 - تذاكر موظفين,720301,12769.37,0,0,12769.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Co-operators tickets - 720302 - تذاكر متعاونين,720302,1518.88,0,0,1518.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Emplyee transportation - 720401 - مواصلات موظفين,720401,6487.83,0,0,6487.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Identity Design - 721004 - تصميم هويات,721004,6720,0,0,6720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Gifts - 721203 - هدايا,721203,2300,0,0,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Software and application subscription - 721409 - اشتراكات برامج وتطبيقات,721409,2603.72,0,0,2603.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Marketing commission - 730107 - عمولات تسويق,730107,34149.05,0,0,0,0,0,0,0,0,0,0,0,0,33000,0,0,0,1149.05,0,0,0,0,0
                    Total for Marketing expenses - 72 -  مصاريف تسويقية,72,82548.85,0,0,48399.8,0,0,0,0,0,0,0,0,0,33000,0,0,0,1149.05,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
          Total for General and administrative expenses - 7 - المصاريف البيعية و التسويقية,7,82548.85,0,0,48399.8,0,0,0,0,0,0,0,0,0,33000,0,0,0,1149.05,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
          Assets depreciation - 8 - الاهلاكات و الاطفاءات,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                    Depreciation of fixed assets - 81 - اهلاك الأصول الثابتة,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Depreciation - Tools - 810005 - اهلاك عدد وادوات,810005,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Depreciation - Electrical Devices - 810006 - اهلاك اجهزة كهربائية,810006,282.88,0,282.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Depreciation - Computers - 810007 - اهلاك اجهزة حاسب الي,810007,11527,0,11527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Depreciation - Furniture - 810008 - اهلاك الاثاث والمفروشات,810008,5076.6,0,5076.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                              Depreciation - Lease bulding Improvements - 810009 - اهلاك تحسينات مباني مستأجرة,810009,718.02,0,718.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                    Total for Depreciation of fixed assets - 81 - اهلاك الأصول الثابتة,81,17605.5,0,17605.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
          Total for Assets depreciation - 8 - الاهلاكات و الاطفاءات,8,17605.5,0,17605.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
Total for Operating Expense,,1931373.71,12300,1810658.46,48399.8,10955,15185.9,0,0,0,0,0,0,0,33000,0,0,0,1149.05,0,0,0,0,-274.5
,,,,,,,,,,,,,,,,,,,,,,,,
Operating Profit,,8267864.2,-2344825.31,-1810658.46,-48399.8,-10955,-15185.9,0,415438.8,753716.2,1440537.3,825364.75,-952540.66,3132652.92,486870.63,1525969.36,104900.91,-41040,-8275.17,0,4948302,-41869.17,-92413.7,274.5
,,,,,,,,,,,,,,,,,,,,,,,,
Non Operating Income,,,,,,,,,,,,,,,,,,,,,,,,
Total for Non Operating Income,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
Non Operating Expense,,,,,,,,,,,,,,,,,,,,,,,,
Total for Non Operating Expense,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
